Date : 2025-01-17 13:28:28
Directory : c:\Workspace\Robot\Kachow2024Ver05
Total : 159 files,  9131 codes, 2689 comments, 2168 blanks, all 13988 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |        131 |      7,719 |      2,605 |      2,003 |     12,327 |
| JSON               |         14 |        758 |          0 |          2 |        760 |
| Markdown           |          8 |        445 |         33 |        110 |        588 |
| Groovy             |          2 |        110 |         21 |         30 |        161 |
| JSON with Comments |          2 |         51 |          0 |          0 |         51 |
| Batch              |          1 |         41 |         30 |         22 |         93 |
| Java Properties    |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        159 |      9,131 |      2,689 |      2,168 |     13,988 |
| . (Files)                                                                                                        |          8 |        342 |         84 |        126 |        552 |
| .pathplanner                                                                                                     |          1 |         15 |          0 |          0 |         15 |
| .wpilib                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| pathplanner                                                                                                      |          2 |          2 |          0 |          0 |          2 |
| pathplanner\data                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| pathplanner\data\flutter_assets                                                                                  |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                              |        139 |      8,054 |      2,605 |      2,040 |     12,699 |
| src\.VSCodeCounter                                                                                               |          5 |        245 |          0 |         26 |        271 |
| src\.VSCodeCounter\2025-01-17_13-27-59                                                                           |          5 |        245 |          0 |         26 |        271 |
| src\main                                                                                                         |        134 |      7,809 |      2,605 |      2,014 |     12,428 |
| src\main\deploy                                                                                                  |          2 |         37 |          0 |          0 |         37 |
| src\main\deploy\pathplanner                                                                                      |          2 |         37 |          0 |          0 |         37 |
| src\main\java                                                                                                    |        132 |      7,772 |      2,605 |      2,014 |     12,391 |
| src\main\java\frc                                                                                                |        132 |      7,772 |      2,605 |      2,014 |     12,391 |
| src\main\java\frc\lib                                                                                            |         64 |      3,148 |      1,217 |        812 |      5,177 |
| src\main\java\frc\lib\drivers                                                                                    |          5 |        403 |        139 |        115 |        657 |
| src\main\java\frc\lib\gamepads                                                                                   |         12 |        653 |        294 |        140 |      1,087 |
| src\main\java\frc\lib\gamepads (Files)                                                                           |          7 |        339 |         25 |         92 |        456 |
| src\main\java\frc\lib\gamepads\mapping                                                                           |          5 |        314 |        269 |         48 |        631 |
| src\main\java\frc\lib\logger                                                                                     |          1 |        155 |         17 |         46 |        218 |
| src\main\java\frc\lib\motorControllers                                                                           |          3 |        156 |         93 |         34 |        283 |
| src\main\java\frc\lib\preferences                                                                                |          2 |        103 |        102 |         30 |        235 |
| src\main\java\frc\lib\sim                                                                                        |          4 |        175 |        114 |         51 |        340 |
| src\main\java\frc\lib\subsystems                                                                                 |         16 |        534 |         89 |        164 |        787 |
| src\main\java\frc\lib\subsystems (Files)                                                                         |          7 |        279 |         56 |         83 |        418 |
| src\main\java\frc\lib\subsystems\Leds                                                                            |          2 |        117 |          6 |         26 |        149 |
| src\main\java\frc\lib\subsystems\angleMech                                                                       |          2 |         36 |          4 |         15 |         55 |
| src\main\java\frc\lib\subsystems\linearMech                                                                      |          2 |         38 |          5 |         15 |         58 |
| src\main\java\frc\lib\subsystems\pneumatic                                                                       |          1 |         24 |         10 |          8 |         42 |
| src\main\java\frc\lib\subsystems\rollerMech                                                                      |          2 |         40 |          8 |         17 |         65 |
| src\main\java\frc\lib\swerve                                                                                     |          4 |        163 |         81 |         37 |        281 |
| src\main\java\frc\lib\sysid                                                                                      |          4 |        166 |         32 |         43 |        241 |
| src\main\java\frc\lib\telemetry                                                                                  |          5 |        222 |         66 |         63 |        351 |
| src\main\java\frc\lib\util                                                                                       |          5 |        336 |        181 |         73 |        590 |
| src\main\java\frc\lib\vision                                                                                     |          3 |         82 |          9 |         16 |        107 |
| src\main\java\frc\robot                                                                                          |         62 |      4,401 |      1,340 |      1,145 |      6,886 |
| src\main\java\frc\robot (Files)                                                                                  |          4 |        369 |        127 |        114 |        610 |
| src\main\java\frc\robot\XBoxCtrlrs                                                                               |          9 |        499 |         75 |        117 |        691 |
| src\main\java\frc\robot\XBoxCtrlrs (Files)                                                                       |          1 |         53 |          0 |         11 |         64 |
| src\main\java\frc\robot\XBoxCtrlrs\operator                                                                      |          4 |        154 |         18 |         38 |        210 |
| src\main\java\frc\robot\XBoxCtrlrs\operator (Files)                                                              |          3 |         71 |         13 |         27 |        111 |
| src\main\java\frc\robot\XBoxCtrlrs\operator\commands                                                             |          1 |         83 |          5 |         11 |         99 |
| src\main\java\frc\robot\XBoxCtrlrs\pilot                                                                         |          4 |        292 |         57 |         68 |        417 |
| src\main\java\frc\robot\XBoxCtrlrs\pilot (Files)                                                                 |          3 |        250 |         48 |         56 |        354 |
| src\main\java\frc\robot\XBoxCtrlrs\pilot\commands                                                                |          1 |         42 |          9 |         12 |         63 |
| src\main\java\frc\robot\auto                                                                                     |          4 |        437 |         72 |         85 |        594 |
| src\main\java\frc\robot\auto (Files)                                                                             |          2 |        268 |         39 |         55 |        362 |
| src\main\java\frc\robot\auto\comands                                                                             |          2 |        169 |         33 |         30 |        232 |
| src\main\java\frc\robot\drivetrain                                                                               |         14 |      1,015 |        522 |        299 |      1,836 |
